,stream_temp,exp_temp,mass,feeding,Exp_Temp_K,feeding_new,log_feeding,mass_g,x1,x2,log_mass_feed,lnmass,feed_mass,lnIEkt,Temps,En_Eff,Log_Eneff,Log_Eneff_Mass,En_Mass,stream_temp_fact
92,9.6,20.0,0.01798832,0.016774479,293.15,0.016774479,-4.087896654728911,1.798832e-05,0.340492102517769,39.58561183871582,-1.0743721892831304,-4.018032620594374,0.3415120929641161,-17.576938588286776,2,0.011610265711976495,-4.455865597059078,6.211937903604152,1.6894836065536604e-08,cold
93,9.6,20.0,0.02776838,0.043915210999999996,293.15,0.043915210999999996,-3.1254945268881764,2.776838e-05,0.340492102517769,39.58561183871582,-0.43760154011375196,-3.5838573156992326,0.6455829705314077,-16.61453646044604,2,0.030395416066723326,-3.4934634692183435,5.871814116759463,1.627045630319342e-07,cold
94,9.6,20.0,0.046319217999999995,0.043349779000000005,293.15,0.043349779000000005,-3.138453673807797,4.6319218e-05,0.340492102517769,39.58561183871582,-0.8343049274957665,-3.0721983284160403,0.4341761604875858,-16.62749560736566,2,0.03000405870998788,-3.506422616137964,4.323878007990267,7.454245146675489e-07,cold
95,9.6,24.5,0.013935039,0.035999164,297.65,0.035999164,-3.3242595630178893,1.3935039e-05,0.9389643124093235,38.987139628824266,-0.11924794850999927,-4.273348819343854,0.8875876974288598,-16.609368391583274,3,0.010921821657711397,-4.516992504106293,6.916759592805377,7.388557455616295e-09,cold
96,9.6,24.5,0.025214279,0.023898922000000003,297.65,0.023898922000000003,-3.7339219256644256,2.5214279e-05,0.9389643124093235,38.987139628824266,-0.973663312199611,-3.6803448179530864,0.3776968791020101,-17.01903075422981,3,0.007250717374868911,-4.926654866752829,4.728085225986539,2.9057660679083283e-08,cold
97,9.6,24.5,0.023994397999999997,0.045950766,297.65,0.045950766,-3.0801847600255914,2.3994397999999996e-05,0.9389643124093235,38.987139628824266,-0.2827335906155151,-3.729934892546768,0.7537205593451146,-16.365293588590976,3,0.013941047944536393,-4.272917701113994,5.5305926154064196,4.814653134251696e-08,cold
98,9.6,24.5,0.018263308,0.043689038,297.65,0.043689038,-3.130658055029806,1.8263308e-05,0.9389643124093235,38.987139628824266,-0.12851211061831494,-4.002861259215321,0.8794029122409107,-16.415766883595193,3,0.013254860069333173,-4.323390996118209,6.298898420407864,2.0186149523215058e-08,cold
99,9.6,24.5,0.038834325,0.044593729000000006,297.65,0.044593729000000006,-3.110162035223148,3.8834325000000004e-05,0.9389643124093235,38.987139628824266,-0.6738239663557565,-3.248450758489855,0.5097555579221327,-16.395270863788532,3,0.013529335158736267,-4.302894976311551,4.056162938038124,1.9809054498017637e-07,cold
100,9.6,27.5,0.011375311,0.027555381,300.65,0.027555381,-3.591557444850858,1.1375311000000001e-05,1.327992813611628,38.59811112762196,-0.23432496445620923,-4.476309973859531,0.7911046932135456,-16.744102406841503,3,0.008360054055485544,-4.7842903859392605,7.258345174519442,3.0763725774245782e-09,cold
101,9.6,27.5,0.017715931,0.043387474,300.65,0.043387474,-3.1375844970453484,1.7715931000000002e-05,1.327992813611628,38.59811112762196,-0.11261625626048903,-4.033290987713146,0.8934934668610395,-16.290129459035995,3,0.013163368271735148,-4.3303174381337515,6.383261163885795,1.829780440084145e-08,cold
102,9.6,27.5,0.030987631,0.048476360999999996,300.65,0.048476360999999996,-3.0266790019195504,3.0987631e-05,1.327992813611628,38.59811112762196,-0.42105363633054715,-3.4741671541186707,0.6563548959968771,-16.179223963910196,3,0.014707290687551415,-4.2194119430079535,4.816795158228168,1.0940516166569329e-07,cold
103,9.6,27.5,0.02065717,0.022014149,300.65,0.022014149,-3.8160698959837465,2.065717e-05,1.327992813611628,38.59811112762196,-0.9063002927256878,-3.879692804344078,0.40401620407625766,-16.96861485797439,3,0.00667889424666322,-5.00880283707215,5.243981214840194,1.47182795153967e-08,cold
104,9.6,27.5,0.041544968,0.051982039,300.65,0.051982039,-2.9568570239125114,4.1544968e-05,1.327992813611628,38.59811112762196,-0.5711228698265493,-3.1809788721146166,0.5648907836324709,-16.10940198590316,3,0.015770881772760016,-4.1495899650009145,4.007052290223044,2.8271657512532456e-07,cold
